 Note : printing only level information for kind            5
WARNING: (vgd) cannot find !! with the following: ip1=        -1,ip2=        -1
WARNING: (vgd) Trying to construct vgrid descriptor from legacy encoding (PT,HY ...)
(vgd)  Looking for kind=            5
(vgd)    Found        80 unique ip1 of kind  5 among the         92 records in file to construct the vertical descriptor
(vgd)   hybrid (un-normalized) coordinate found
(vgd)    Vertical descriptor successfully reconstructed
 -- Vertical Grid Descriptor Information --
   ip1=         2009 
   ip2=         1000 
 -------------------------------------------------------
 Vcode=         5001
   Descriptor Nomvar: !!
   level kind = 5, level version =   1
   ptop=    10.00000014901161      Pa
   pref=    80000.00000000000      Pa
   rcoef1=    1.600000
   Surface field nomvar P0
   Number of hybrid levels           80 
   Equation to compute hydrostatic pressure (pi): pi = A + B * P0*100
   Momentum levels ip1, A, B:
     97642568    10.00000014901161         0.000000000000000
     97738568    17.65015876799225        3.7301018096513872E-007
     97899568    30.41576518626243        1.8029335251412704E-006
     98152568    50.36819391534664        5.3975800256012008E-006
     96569992    79.75699649250600        1.3037551070738118E-005
     96621992    120.2149630989879        2.7312969905324280E-005
     96692992    174.9959011794999        5.2551295084413141E-005
     96785992    246.0678876377642        9.4151328084990382E-005
     96901992    333.7758348789066        1.5780197281856090E-004
     97045992    441.3773119449615        2.5278376415371895E-004
     97218992    568.9832498319447        3.8770920946262777E-004
     97423992    718.0773140862584        5.7403318351134658E-004
     95539416    886.4286448806524        8.1964221317321062E-004
     95566416    1076.763961464167        1.1404508259147406E-003
     95597416    1291.545834392309        1.5556768048554659E-003
     95630416    1516.099888831377        2.0487511064857244E-003
     95667416    1763.202585279942        2.6599685661494732E-003
     95707416    2025.133799761534        3.3858271781355143E-003
     95750416    2301.029302179813        4.2371335439383984E-003
     95795416    2583.795562386513        5.2025569602847099E-003
     95842416    2872.944958508015        6.2881871126592159E-003
     95892416    3173.937872052193        7.5257783755660057E-003
     95944416    3480.053544044495        8.8993310928344727E-003
     95996416    3779.403194785118        1.0357459075748920E-002
     96050416    4083.375260233879        1.1957810260355473E-002
     96104416    4380.570873618126        1.3642867095768452E-002
     96158416    4671.209827065468        1.5409874729812145E-002
     96211416    4950.281977653503        1.7221473157405853E-002
     96263416    5218.297243118286        1.9071280956268311E-002
     96313416    5470.730513334274        2.0915867760777473E-002
     96362416    5713.214278221130        2.2784821689128876E-002
     96408416    5936.529487371445        2.4593384936451912E-002
     94474840    6136.838495731354        2.6289518922567368E-002
     94479840    6370.918154716492        2.8363525867462158E-002
     94484840    6600.317656993866        3.0496027320623398E-002
     94490840    6869.537532329559        3.3130783587694168E-002
     94497840    7175.442576408386        3.6306969821453094E-002
     94505840    7514.498829841614        4.0068767964839935E-002
     94513840    7842.563688755035        4.3967958539724350E-002
     94523840    8237.572312355042        4.9030341207981110E-002
     94534840    8653.239607810974        5.4834507405757904E-002
     94546840    9084.799587726593        6.1440002173185349E-002
     94560840    9560.240507125854        6.9496989250183105E-002
     94577840    10098.20818901062        7.9772397875785828E-002
     94594840    10594.38943862915        9.0570136904716492E-002
     94612840    11075.66118240356        0.1025542318820953
     94631840    11535.96758842468        0.1158003956079483
     94650840    11948.72379302979        0.1296409666538239
     94671840    12351.19819641113        0.1456100344657898
     94692840    12698.81725311279        0.1622647941112518
     94715840    13018.33510398865        0.1812708228826523
     94738840    13275.56371688843        0.2010554671287537
     94761840    13472.09095954895        0.2215988487005234
     94786840    13618.56460571289        0.2447679340839386
     94811840    13696.76828384399        0.2687903940677643
     94838840    13706.36701583862        0.2956704199314117
     94864840    13643.79882812500        0.3224525153636932
     94892840    13499.38154220581        0.3522577583789825
     94920840    13276.77726745605        0.3830403089523315
     94949840    12965.53373336792        0.4159308373928070
     94978840    12573.82631301880        0.4498271644115448
     95008840    12085.60943603516        0.4859299063682556
     95039840    11494.13585662842        0.5243232846260071
     95070840    10815.89221954346        0.5638013482093811
     95101840    10052.45208740234        0.6043443679809570
     95130840    9262.428283691406        0.6432196497917175
     95158840    8431.181907653809        0.6816102266311646
     95183840    7632.956504821777        0.7165880203247070
     95207840    6817.550659179688        0.7507806420326233
     95230840    5991.511344909668        0.7841061353683472
     95250840    5238.094329833984        0.8135238289833069
     95269840    4492.373466491699        0.8418453335762024
     95287840    3759.188652038574        0.8690101504325867
     95303840    3085.827827453613        0.8934271335601807
     95318840    2436.170578002930        0.9165478944778442
     95332840    1813.888549804688        0.9383264183998108
     95345840    1222.357749938965        0.9587205052375793
     95356840    711.5745544433594        0.9761053323745728
     95366840    239.1147613525391        0.9920110702514648
     93423264    0.000000000000000         1.000000000000000
