 Note : printing only level information for kind -1
WARNING: (vgd) cannot find !! with the following: ip1=        -1,ip2=        -1
WARNING: (vgd) Trying to construct vgrid descriptor from legacy encoding (PT,HY ...)
(vgd)  Looking for kind= -1
(vgd)    Found        80 unique ip1 of kind  5 among the        324 records in file to construct the vertical descriptor
(vgd)   hybrid (un-normalized) coordinate found
(vgd)    Vertical descriptor successfully reconstructed
 -- Vertical Grid Descriptor Information --
   ip1= 2009
   ip2= 1000
 -------------------------------------------------------
 Vcode= 5001
   Descriptor Nomvar: !!
   level kind = 5, level version =   1
   ptop= 10.0000001490116119 Pa
   pref= 80000.0000000000000 Pa
   rcoef1= 1.600000024
   Surface field nomvar P0
   Number of hybrid levels 80
   Equation to compute hydrostatic pressure (pi): pi = A + B * P0*100
   Momentum levels ip1, p, A, B:
 97642568 0.1250000059E-03 10.0000001490116119 0.000000000000000000E+00
 97738568 0.2209999948E-03 17.6501587679922523 0.373010180965138716E-06
 97899568 0.3819999984E-03 30.4157651862624334 0.180293352514127037E-05
 98152568 0.6350000040E-03 50.3681939153466374 0.539758002560120076E-05
 96569992 0.1010000007E-02 79.7569964925060049 0.130375510707381181E-04
 96621992 0.1530000009E-02 120.214963098987937 0.273129699053242803E-04
 96692992 0.2240000060E-02 174.995901179499924 0.525512950844131410E-04
 96785992 0.3169999924E-02 246.067887637764215 0.941513280849903822E-04
 96901992 0.4329999909E-02 333.775834878906608 0.157801972818560898E-03
 97045992 0.5770000163E-02 441.377311944961548 0.252783764153718948E-03
 97218992 0.7499999832E-02 568.983249831944704 0.387709209462627769E-03
 97423992 0.9549999610E-02 718.077314086258411 0.574033183511346579E-03
 95539416 0.1190000027E-01 886.428644880652428 0.819642213173210621E-03
 95566416 0.1460000034E-01 1076.76396146416664 0.114045082591474056E-02
 95597416 0.1769999973E-01 1291.54583439230919 0.155567680485546589E-02
 95630416 0.2099999972E-01 1516.09988883137703 0.204875110648572445E-02
 95667416 0.2470000088E-01 1763.20258527994156 0.265996856614947319E-02
 95707416 0.2869999968E-01 2025.13379976153374 0.338582717813551426E-02
 95750416 0.3299999982E-01 2301.02930217981339 0.423713354393839836E-02
 95795416 0.3750000149E-01 2583.79556238651276 0.520255696028470993E-02
 95842416 0.4219999909E-01 2872.94495850801468 0.628818711265921593E-02
 95892416 0.4720000178E-01 3173.93787205219269 0.752577837556600571E-02
 95944416 0.5240000039E-01 3480.05354404449463 0.889933109283447266E-02
 95996416 0.5759999901E-01 3779.40319478511810 0.103574590757489204E-01
 96050416 0.6300000101E-01 4083.37526023387909 0.119578102603554726E-01
 96104416 0.6840000302E-01 4380.57087361812592 0.136428670957684517E-01
 96158416 0.7379999757E-01 4671.20982706546783 0.154098747298121452E-01
 96211416 0.7909999788E-01 4950.28197765350342 0.172214731574058533E-01
 96263416 0.8429999650E-01 5218.29724311828613 0.190712809562683105E-01
 96313416 0.8929999918E-01 5470.73051333427429 0.209158677607774734E-01
 96362416 0.9420000017E-01 5713.21427822113037 0.227848216891288757E-01
 96408416 0.9880000353E-01 5936.52948737144470 0.245933849364519119E-01
 94474840 0.1030000001 6136.83849573135376 0.262895189225673676E-01
 94479840 0.1080000028 6370.91815471649170 0.283635258674621582E-01
 94484840 0.1129999980 6600.31765699386597 0.304960273206233978E-01
 94490840 0.1190000027 6869.53753232955933 0.331307835876941681E-01
 94497840 0.1260000020 7175.44257640838623 0.363069698214530945E-01
 94505840 0.1340000033 7514.49882984161377 0.400687679648399353E-01
 94513840 0.1420000046 7842.56368875503540 0.439679585397243500E-01
 94523840 0.1519999951 8237.57231235504150 0.490303412079811096E-01
 94534840 0.1630000025 8653.23960781097412 0.548345074057579041E-01
 94546840 0.1749999970 9084.79958772659302 0.614400021731853485E-01
 94560840 0.1889999956 9560.24050712585449 0.694969892501831055E-01
