 Note : printing only level information for kind          -1
WARNING: (vgd) cannot find !! with the following: ip1=        -1,ip2=        -1
WARNING: (vgd) Trying to construct vgrid descriptor from legacy encoding (PT,HY ...)
(vgd)  Looking for kind=          -1
(vgd)    Found        80 unique ip1 of kind  5 among the        324 records in file to construct the vertical descriptor
(vgd)   hybrid (un-normalized) coordinate found
(vgd)    Vertical descriptor successfully reconstructed
 -- Vertical Grid Descriptor Information --
   ip1=        2009
   ip2=        1000
 -------------------------------------------------------
 Vcode=        5001
   Descriptor Nomvar: !!
   level kind = 5, level version =   1
   ptop=   10.0000001490116     Pa
   pref=   80000.0000000000     Pa
   rcoef1=   1.600000
   Surface field nomvar P0
   Number of hybrid levels          80
   Equation to compute hydrostatic pressure (pi): pi = A + B * P0*100
   Momentum levels ip1, A, B:
    97642568   10.0000001490116       0.000000000000000E+000
    97738568   17.6501587679923       3.730101809651387E-007
    97899568   30.4157651862624       1.802933525141270E-006
    98152568   50.3681939153466       5.397580025601201E-006
    96569992   79.7569964925060       1.303755107073812E-005
    96621992   120.214963098988       2.731296990532428E-005
    96692992   174.995901179500       5.255129508441314E-005
    96785992   246.067887637764       9.415132808499038E-005
    96901992   333.775834878907       1.578019728185609E-004
    97045992   441.377311944962       2.527837641537189E-004
    97218992   568.983249831945       3.877092094626278E-004
    97423992   718.077314086258       5.740331835113466E-004
    95539416   886.428644880652       8.196422131732106E-004
    95566416   1076.76396146417       1.140450825914741E-003
    95597416   1291.54583439231       1.555676804855466E-003
    95630416   1516.09988883138       2.048751106485724E-003
    95667416   1763.20258527994       2.659968566149473E-003
    95707416   2025.13379976153       3.385827178135514E-003
    95750416   2301.02930217981       4.237133543938398E-003
    95795416   2583.79556238651       5.202556960284710E-003
    95842416   2872.94495850801       6.288187112659216E-003
    95892416   3173.93787205219       7.525778375566006E-003
    95944416   3480.05354404449       8.899331092834473E-003
    95996416   3779.40319478512       1.035745907574892E-002
    96050416   4083.37526023388       1.195781026035547E-002
    96104416   4380.57087361813       1.364286709576845E-002
    96158416   4671.20982706547       1.540987472981215E-002
    96211416   4950.28197765350       1.722147315740585E-002
    96263416   5218.29724311829       1.907128095626831E-002
    96313416   5470.73051333427       2.091586776077747E-002
    96362416   5713.21427822113       2.278482168912888E-002
    96408416   5936.52948737144       2.459338493645191E-002
    94474840   6136.83849573135       2.628951892256737E-002
    94479840   6370.91815471649       2.836352586746216E-002
    94484840   6600.31765699387       3.049602732062340E-002
    94490840   6869.53753232956       3.313078358769417E-002
    94497840   7175.44257640839       3.630696982145309E-002
    94505840   7514.49882984161       4.006876796483994E-002
    94513840   7842.56368875504       4.396795853972435E-002
    94523840   8237.57231235504       4.903034120798111E-002
    94534840   8653.23960781097       5.483450740575790E-002
    94546840   9084.79958772659       6.144000217318535E-002
    94560840   9560.24050712585       6.949698925018311E-002
    94577840   10098.2081890106       7.977239787578583E-002
    94594840   10594.3894386292       9.057013690471649E-002
    94612840   11075.6611824036       0.102554231882095
    94631840   11535.9675884247       0.115800395607948
    94650840   11948.7237930298       0.129640966653824
    94671840   12351.1981964111       0.145610034465790
    94692840   12698.8172531128       0.162264794111252
    94715840   13018.3351039886       0.181270822882652
    94738840   13275.5637168884       0.201055467128754
    94761840   13472.0909595490       0.221598848700523
    94786840   13618.5646057129       0.244767934083939
    94811840   13696.7682838440       0.268790394067764
    94838840   13706.3670158386       0.295670419931412
    94864840   13643.7988281250       0.322452515363693
    94892840   13499.3815422058       0.352257758378983
    94920840   13276.7772674561       0.383040308952332
    94949840   12965.5337333679       0.415930837392807
    94978840   12573.8263130188       0.449827164411545
    95008840   12085.6094360352       0.485929906368256
    95039840   11494.1358566284       0.524323284626007
    95070840   10815.8922195435       0.563801348209381
    95101840   10052.4520874023       0.604344367980957
    95130840   9262.42828369141       0.643219649791718
    95158840   8431.18190765381       0.681610226631165
    95183840   7632.95650482178       0.716588020324707
    95207840   6817.55065917969       0.750780642032623
    95230840   5991.51134490967       0.784106135368347
    95250840   5238.09432983398       0.813523828983307
    95269840   4492.37346649170       0.841845333576202
    95287840   3759.18865203857       0.869010150432587
    95303840   3085.82782745361       0.893427133560181
    95318840   2436.17057800293       0.916547894477844
    95332840   1813.88854980469       0.938326418399811
    95345840   1222.35774993896       0.958720505237579
    95356840   711.574554443359       0.976105332374573
    95366840   239.114761352539       0.992011070251465
    93423264  0.000000000000000E+000   1.00000000000000
